sample_id,time_min,N_mg_kg,P_mg_kg,K_mg_kg,moisture_pct,label
1,0,226.7,126.7,214.0,49.8,inorganic
1,5,283.6,155.3,256.3,47.7,inorganic
1,15,445.9,214.9,330.3,41.7,inorganic
1,30,686.4,289.4,482.7,28.8,inorganic
1,60,817.9,351.1,578.5,18.3,inorganic
1,120,872.8,403.3,652.6,16.7,inorganic
2,0,289.8,149.9,234.5,48.0,inorganic
2,5,332.4,171.3,298.1,46.2,inorganic
2,15,473.2,223.7,373.0,42.4,inorganic
2,30,699.9,335.0,500.6,32.6,inorganic
2,60,831.7,420.5,707.9,23.5,inorganic
2,120,923.3,461.1,716.3,22.1,inorganic
3,0,215.2,122.4,208.5,51.9,inorganic
3,5,256.5,135.9,242.3,50.3,inorganic
3,15,431.2,190.8,348.7,43.3,inorganic
3,30,629.1,280.3,491.4,27.3,inorganic
3,60,793.2,397.0,621.5,18.5,inorganic
3,120,774.0,416.4,639.7,19.2,inorganic
4,0,260.1,137.0,232.4,49.3,inorganic
4,5,316.6,139.3,284.9,48.8,inorganic
4,15,448.5,205.1,397.3,38.5,inorganic
4,30,726.9,296.0,596.1,27.4,inorganic
4,60,807.2,362.8,643.3,18.5,inorganic
4,120,950.5,402.3,687.8,16.3,inorganic
5,0,256.5,135.5,218.7,50.9,inorganic
5,5,295.6,172.5,253.6,47.1,inorganic
5,15,446.6,279.2,351.6,40.1,inorganic
5,30,703.1,386.2,466.1,27.2,inorganic
5,60,893.7,514.0,559.8,17.4,inorganic
5,120,918.0,526.5,634.0,17.5,inorganic
6,0,216.2,108.3,200.3,51.2,inorganic
6,5,249.7,135.3,271.4,49.5,inorganic
6,15,420.8,191.5,388.3,40.4,inorganic
6,30,650.1,316.5,557.9,28.1,inorganic
6,60,743.6,402.1,666.0,21.0,inorganic
6,120,755.1,447.3,706.0,19.1,inorganic
7,0,255.5,154.8,245.6,48.3,inorganic
7,5,345.4,184.6,275.9,48.2,inorganic
7,15,516.6,266.7,424.9,38.2,inorganic
7,30,691.3,429.9,609.9,27.8,inorganic
7,60,935.0,480.2,749.8,18.7,inorganic
7,120,971.7,501.3,809.9,17.1,inorganic
8,0,216.4,128.8,222.8,50.6,inorganic
8,5,254.5,158.8,257.9,46.1,inorganic
8,15,413.5,224.5,383.7,40.5,inorganic
8,30,577.8,369.0,625.1,30.0,inorganic
8,60,716.9,456.0,666.6,22.1,inorganic
8,120,829.2,516.6,686.9,20.2,inorganic
9,0,269.9,131.4,183.7,50.9,inorganic
9,5,309.1,160.3,248.5,50.5,inorganic
9,15,439.7,252.0,361.5,41.3,inorganic
9,30,758.2,412.4,529.8,27.8,inorganic
9,60,847.5,458.4,711.2,19.3,inorganic
9,120,857.7,526.2,695.8,18.3,inorganic
10,0,255.4,149.0,271.6,49.9,inorganic
10,5,324.8,152.1,292.8,44.4,inorganic
10,15,428.3,222.7,409.1,39.5,inorganic
10,30,542.4,314.4,611.1,29.7,inorganic
10,60,762.6,402.0,662.4,19.2,inorganic
10,120,731.2,420.5,774.4,17.7,inorganic
11,0,236.7,147.5,224.0,46.6,inorganic
11,5,284.9,157.9,298.5,48.0,inorganic
11,15,433.6,228.4,398.9,41.8,inorganic
11,30,692.6,352.9,549.5,31.7,inorganic
11,60,824.7,449.5,683.0,22.5,inorganic
11,120,878.4,443.6,700.2,22.7,inorganic
12,0,230.2,135.4,187.3,51.9,inorganic
12,5,280.8,150.5,232.7,52.3,inorganic
12,15,439.3,217.6,360.9,42.4,inorganic
12,30,658.1,339.7,531.0,29.3,inorganic
12,60,883.9,455.1,719.8,21.1,inorganic
12,120,810.3,452.8,629.1,20.0,inorganic
13,0,208.7,119.1,195.5,51.8,inorganic
13,5,263.7,160.8,254.2,49.6,inorganic
13,15,402.0,221.3,352.8,41.1,inorganic
13,30,661.3,398.5,541.6,30.4,inorganic
13,60,830.4,454.3,712.8,23.6,inorganic
13,120,789.3,496.5,642.6,23.7,inorganic
14,0,215.9,134.1,198.5,49.7,inorganic
14,5,276.9,157.6,253.7,45.7,inorganic
14,15,454.3,207.9,386.1,38.0,inorganic
14,30,755.2,331.9,550.0,25.2,inorganic
14,60,836.1,403.2,678.6,18.5,inorganic
14,120,898.8,384.8,612.1,17.7,inorganic
15,0,234.8,128.7,214.1,50.1,inorganic
15,5,299.9,155.7,277.3,48.9,inorganic
15,15,428.7,214.1,351.6,39.3,inorganic
15,30,642.5,348.9,586.6,27.1,inorganic
15,60,809.3,429.6,675.8,17.2,inorganic
15,120,760.4,433.0,626.1,16.3,inorganic
16,0,223.5,127.5,189.7,46.8,inorganic
16,5,273.9,146.1,230.5,44.0,inorganic
16,15,462.1,215.6,361.6,39.0,inorganic
16,30,654.8,322.0,463.5,27.4,inorganic
16,60,918.6,433.0,615.8,20.3,inorganic
16,120,886.4,471.2,653.5,18.7,inorganic
17,0,259.7,147.1,198.2,51.8,inorganic
17,5,320.2,151.7,229.9,47.3,inorganic
17,15,417.6,230.9,334.3,42.6,inorganic
17,30,536.8,314.2,483.5,31.2,inorganic
17,60,761.4,415.1,595.4,22.8,inorganic
17,120,811.5,425.7,587.8,22.0,inorganic
